*** Installation started 2011/05/11 21:07 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PySide-1.0.2qt472.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtNetwork.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtNetwork4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtOpenGL.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtOpenGL4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtScript.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtScript4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtScriptTools.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtScriptTools4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtSql.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtSql4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtSvg.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtSvg4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtTest.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtTest4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtUiTools.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtWebKit.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtWebKit4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtXml.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtXml4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtXmlPatterns.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtXmlPatterns4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\shiboken-python2.7.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\PySide\imports
100 Made Dir: C:\Python27\Lib\site-packages\PySide\imports\Qt
100 Made Dir: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs
100 Made Dir: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\folderlistmodel
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\folderlistmodel\qmldir
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\folderlistmodel\qmlfolderlistmodelplugin.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\folderlistmodel\qmlfolderlistmodelplugind.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\gestures
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\gestures\qmldir
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\gestures\qmlgesturesplugin.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\gestures\qmlgesturesplugind.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\particles
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\particles\qmldir
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\particles\qmlparticlesplugin.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\Qt\labs\particles\qmlparticlesplugind.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\imports\QtWebKit
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\QtWebKit\qmldir
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\QtWebKit\qmlwebkitplugin.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\imports\QtWebKit\qmlwebkitplugind.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\accessible
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\accessible\qtaccessiblecompatwidgets4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\accessible\qtaccessiblewidgets4.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\bearer
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\bearer\qgenericbearer4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\bearer\qnativewifibearer4.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\codecs
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\codecs\qcncodecs4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\codecs\qjpcodecs4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\codecs\qkrcodecs4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\codecs\qtwcodecs4.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\designer
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\arthurplugin.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\containerextension.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\customwidgetplugin.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\phononwidgets.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\qaxwidget.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\qdeclarativeview.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\qt3supportwidgets.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\qwebview.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\taskmenuextension.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\designer\worldtimeclockplugin.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\graphicssystems
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\graphicssystems\qglgraphicssystem4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\graphicssystems\qtracegraphicssystem4.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\iconengines
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\iconengines\qsvgicon4.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\imageformats
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qgif4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qico4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qjpeg4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qmng4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qsvg4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qtiff4.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\phonon_backend
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\phonon_backend\phonon_ds94.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\qmltooling
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\qmltooling\tcpserver4.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\plugins\sqldrivers
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\sqldrivers\qsqlite4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\sqldrivers\qsqlodbc4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\plugins\sqldrivers\qsqlpsql4.dll
100 Made Dir: C:\Python27\Lib\site-packages\PySide\scripts
200 File Copy: C:\Python27\Lib\site-packages\PySide\scripts\uic.py
200 File Copy: C:\Python27\Lib\site-packages\PySide\scripts\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\PySide-1.0.2qt472-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\PySide-1.0.2qt472-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\PySide-1.0.2qt472-py2.7.egg-info\entry_points.txt
200 File Copy: C:\Python27\Lib\site-packages\PySide-1.0.2qt472-py2.7.egg-info\not-zip-safe
200 File Copy: C:\Python27\Lib\site-packages\PySide-1.0.2qt472-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\PySide-1.0.2qt472-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\PySide-1.0.2qt472-py2.7.egg-info\top_level.txt
100 Made Dir: C:\Python27\Lib\site-packages\pysideuic
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\driver.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\exceptions.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\icon_cache.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\objcreator.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\properties.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\uiparser.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pysideuic\Compiler
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\compiler.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\indenter.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\misc.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\proxy_type.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\qobjectcreator.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\qtproxies.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pysideuic\port_v2
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\ascii_upper.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\as_string.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\invoke.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\load_plugin.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\proxy_base.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\string_io.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pysideuic\widget-plugins
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\phonon.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\qtdeclarative.py
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\qtwebkit.py
100 Made Dir: C:\Python27\Scripts
200 File Copy: C:\Python27\Scripts\pyside-uic-script.py
200 File Copy: C:\Python27\Scripts\pyside-uic.exe
200 File Copy: C:\Python27\Scripts\pyside_postinstall.py
200 File Copy: C:\Python27\Scripts\pyside_postinstall.pyc
200 File Copy: C:\Python27\Scripts\pyside-uic-script.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\qtwebkit.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\qtdeclarative.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\phonon.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\string_io.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\proxy_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\load_plugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\invoke.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\as_string.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\ascii_upper.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\qtproxies.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\qobjectcreator.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\proxy_type.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\misc.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\indenter.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\compiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\uiparser.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\properties.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\objcreator.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\icon_cache.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\exceptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\driver.pyc
200 File Copy: C:\Python27\Lib\site-packages\PySide\scripts\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\PySide\scripts\uic.pyc
200 File Copy: C:\Python27\Lib\site-packages\PySide\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\PySide\private.pyc
200 File Copy: C:\Python27\Scripts\pyside_postinstall.pyo
200 File Copy: C:\Python27\Scripts\pyside-uic-script.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\qtwebkit.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\qtdeclarative.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\widget-plugins\phonon.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\string_io.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\proxy_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\load_plugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\invoke.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\as_string.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\port_v2\ascii_upper.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\qtproxies.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\qobjectcreator.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\proxy_type.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\misc.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\indenter.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\Compiler\compiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\uiparser.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\properties.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\objcreator.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\icon_cache.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\exceptions.pyo
200 File Copy: C:\Python27\Lib\site-packages\pysideuic\driver.pyo
200 File Copy: C:\Python27\Lib\site-packages\PySide\scripts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\PySide\scripts\uic.pyo
200 File Copy: C:\Python27\Lib\site-packages\PySide\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\PySide\private.pyo
300 Run Script: [python27.dll]C:\Python27\Scripts\pyside_postinstall.py
200 File Copy: C:\Python27\qt.conf
*** Installation finished 2011/05/11 21:07 ***
