*** Installation started 2011/05/11 22:40 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\pygame-1.9.2pre.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\pygame\rwobject.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\scrap.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\SDL.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\SDL_image.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\SDL_mixer.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\SDL_ttf.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\smpeg.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\sndarray.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\sprite.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\surface.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\surfarray.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\surflock.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\sysfont.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\time.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\transform.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\version.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\vidcap.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\zlib1.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\_camera.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\_camera_opencv_highgui.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\_camera_vidcapture.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\_dummybackend.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\_numericsndarray.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\_numericsurfarray.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\_numpysndarray.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\_numpysurfarray.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\_view.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\_vlcbackend.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\docs
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\filepaths.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\index.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\logos.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\pygame_logo.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\pygame_powered.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\pygame_small.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\pygame_tiny.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\__main__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\docs\ref
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\camera.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\cdrom.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\color.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\cursors.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\display.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\draw.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\event.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\examples.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\font.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\freetype.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\gfxdraw.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\image.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\index.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\joystick.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\key.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\locals.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\mask.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\math.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\midi.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\mixer.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\mouse.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\movie.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\music.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\overlay.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\pixelarray.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\pixelcopy.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\pygame.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\pygame_cursor.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\rect.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\scrap.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\sndarray.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\sprite.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\surface.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\surfarray.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\tests.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\time.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\ref\transform.html
100 Made Dir: C:\Python27\Lib\site-packages\pygame\docs\tut
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\DisplayModes.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\ImportInit.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\MoveIt.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\newbieguide.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\SpriteIntro.html
100 Made Dir: C:\Python27\Lib\site-packages\pygame\docs\tut\chimp
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\chimp\chimp.py.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\chimp\ChimpLineByLine.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\chimp\chimpshot.gif
100 Made Dir: C:\Python27\Lib\site-packages\pygame\docs\tut\intro
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\intro\ball.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\intro\blade.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\intro\freedom.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\intro\intro.html
100 Made Dir: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\allblack.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\flipped.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\imgarray.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\redimg.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\scaledown.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\scaleup.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\soften.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\striped.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\SurfarrayIntro.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\surfarray\xfade.jpg
100 Made Dir: C:\Python27\Lib\site-packages\pygame\docs\tut\tom
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\basic.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\event-flowchart.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\formulae.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\games2.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\games3.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\games4.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\games5.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\games6.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\MakeGames.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\tut\tom\radians.png
100 Made Dir: C:\Python27\Lib\site-packages\pygame\examples
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aacircle.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aacircle_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aliens.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\arraydemo.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\blend_fill.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\blit_blends.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\camera.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\chimp.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\cursors.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\eventlist.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\fastevents.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\fonty.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\freetype_misc.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\glcube.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\headless_no_windows_needed.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\liquid.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\mask.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\midi.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\moveit.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\movieplayer.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\oldalien.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\overlay.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\pixelarray.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\readme.txt
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scaletest.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scrap_clipboard.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scroll.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\sound.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\sound_array_demos.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\stars.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\testsprite.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\vgrade.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\__movie_test.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\examples\data
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\alien1.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\alien1.jpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\alien1.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\alien2.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\alien2.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\alien3.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\alien3.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\arraydemo.bmp
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\asprite.bmp
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\background.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\blue.mpg
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\bomb.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\boom.wav
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\car_door.wav
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\chimp.bmp
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\danger.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\explosion1.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\fist.bmp
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\house_lo.mp3
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\house_lo.ogg
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\house_lo.wav
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\liquid.bmp
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\midikeys.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\oldplayer.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\player1.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\punch.wav
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\sans.ttf
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\secosmic_lo.wav
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\shot.gif
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\static.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\whiff.wav
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\data\yuv_1.pgm
100 Made Dir: C:\Python27\Lib\site-packages\pygame\examples\macosx
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\macfont.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\aliens.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\README.txt
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\setup.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\aliens.icns
100 Made Dir: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib\classes.nib
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib\info.nib
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib\JavaCompiling.plist
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib\keyedobjects.nib
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib\_MainMenu_EOArchive_English.java
100 Made Dir: C:\Python27\Lib\site-packages\pygame\gp2x
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\constants.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\locals.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\base_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\blit_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\bufferproxy_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\camera_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cdrom_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cdrom_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\color_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\compat_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cursors_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\display_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\draw_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\event_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\fastevent_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\font_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\font_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\freetype_font_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\freetype_font_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\gfxdraw_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\imageext_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\imageext_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image__save_gl_surface_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\joystick_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\key_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mask_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\math_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\midi_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\midi_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_music_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_music_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mouse_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\movie_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\movie_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\overlay_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\pixelarray_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\pixelcopy_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\rect_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\rwobject_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\scrap_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\scrap_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sndarray_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sndarray_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sprite_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surface_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surfarray_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surfarray_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surflock_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sysfont_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_test_.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\threads_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\threads_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\time_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\transform_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_dummymovietest.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_movie_tags.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_movie_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_view_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_vlcmovietest.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\__main__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\fixtures
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\fixtures\fonts
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\fixtures\fonts\test_fixed.otf
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\fixtures\fonts\test_sans.ttf
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\fixtures\xbm_cursors
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\fixtures\xbm_cursors\white_sizing.xbm
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\fixtures\xbm_cursors\white_sizing_mask.xbm
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\run_tests__test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_3_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_4_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_5_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_6_test.py
