*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\DLLS
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\DLLS\gle32.dll
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\DLLS\gle_AUTHORS
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\DLLS\gle_COPYING
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\DLLS\gle_COPYING.src
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\DLLS\GLE_WIN32_README.txt
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\DLLS\glut32.dll
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\DLLS\glut_README.txt
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\exceptional.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\feedback.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\framebufferobjects.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\glget.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\images.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\pointers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\selection.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\shaders.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\aux_depth_stencil.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\client_storage.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\element_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\fence.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\float_pixels.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\flush_buffer_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\object_purgeable.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\rgb_422.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\row_bytes.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\specular_vector.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\texture_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\transform_hint.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\vertex_array_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\vertex_array_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\vertex_program_evaluators.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\ycbcr_422.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\ARB
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\color_buffer_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\compatibility.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\copy_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\depth_buffer_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\depth_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\depth_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\draw_buffers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\draw_buffers_blend.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\draw_elements_base_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\draw_instanced.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\fragment_coord_conventions.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\fragment_program.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\fragment_program_shadow.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\fragment_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\framebuffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\framebuffer_object_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\framebuffer_sRGB.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\geometry_shader4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\half_float_pixel.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\half_float_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\imaging.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\imaging_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\instanced_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\map_buffer_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\matrix_palette.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\multitexture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\occlusion_query.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\pixel_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\point_parameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\point_sprite.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\provoking_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\sample_shading.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\seamless_cube_map.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shader_objects.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shader_texture_lod.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shading_language_100.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shadow.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shadow_ambient.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\sync.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_border_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_compression.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_compression_rgtc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_cube_map.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_cube_map_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_env_add.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_env_combine.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_env_crossbar.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_env_dot3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_gather.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_mirrored_repeat.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_non_power_of_two.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_query_lod.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_rectangle.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_rg.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\transpose_matrix.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\uniform_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_array_bgra.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_array_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_blend.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_program.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\vertex_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\window_pos.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\ATI
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\draw_buffers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\element_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\envmap_bumpmap.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\fragment_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\map_object_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\meminfo.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\pixel_format_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\pn_triangles.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\separate_stencil.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\texture_env_combine3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\texture_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\texture_mirror_once.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\text_fragment_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\vertex_array_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\vertex_attrib_array_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\vertex_streams.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ATI\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\DFX
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\DFX\multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\DFX\tbuffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\DFX\texture_compression_FXT1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\DFX\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\EXT
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\422_pixels.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\abgr.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\bgra.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\bindable_uniform.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_color.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_equation_separate.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_func_separate.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_logic_op.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_minmax.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\blend_subtract.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\clip_volume_hint.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\cmyka.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\color_matrix.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\color_subtable.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\compiled_vertex_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\convolution.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\coordinate_frame.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\copy_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\cull_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\depth_bounds_test.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\direct_state_access.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_buffers2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_instanced.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\draw_range_elements.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\fog_coord.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_blit.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\framebuffer_sRGB.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\geometry_shader4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\GL_422_pixels.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\gpu_program_parameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\gpu_shader4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\histogram.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_array_formats.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_func.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_material.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\index_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\light_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\misc_attribute.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\multi_draw_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_depth_stencil.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\packed_pixels.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\paletted_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_transform.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\pixel_transform_color_table.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\point_parameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\polygon_offset.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\provoking_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\rescale_normal.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\secondary_color.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\separate_shader_objects.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\separate_specular_color.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\shadow_funcs.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\shared_texture_palette.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_clear_tag.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_two_side.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\stencil_wrap.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\subtexture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture3D.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_latc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_rgtc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_compression_s3tc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_cube_map.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_add.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_combine.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_env_dot3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_filter_anisotropic.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_integer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_lod_bias.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_mirror_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_perturb_normal.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_shared_exponent.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_snorm.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_sRGB.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\texture_swizzle.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\timer_query.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\transform_feedback.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_array_bgra.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\vertex_weighting.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\EXT\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\frame_terminator.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\string_marker.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\GREMEDY\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\HP
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\convolution_border_modes.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\image_transform.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\occlusion_test.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\texture_lighting.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\HP\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\IBM
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\cull_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\multimode_draw_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\rasterpos_clip.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\texture_mirrored_repeat.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\vertex_array_lists.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\IBM\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\INGR
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\blend_func_separate.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\color_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\interlace_read.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\palette_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INGR\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\parallel_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\texture_scissor.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\INTEL\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\MESA
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\pack_invert.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\resize_buffers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\window_pos.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\ycbcr_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESA\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\MESAX
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESAX\texture_stack.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\MESAX\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\NV
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\blend_square.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\conditional_render.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\copy_depth_to_color.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\copy_image.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\depth_buffer_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\depth_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\evaluators.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\explicit_multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fence.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\float_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fog_distance.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\fragment_program_option.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\framebuffer_multisample_coverage.py
